CODE ;FRANSE OMSCHRIJVING ;NEDERLANDSE OMSCHRIJVING ;DUITSE OMSCHRIJVING ;ENGELSE OMSCHRIJVING;FR AFKORTING;NL AFKORTING;DE AFKORTING;EN AFKORTING;BEGINDATUM ;EINDDATUM
560;Groupement d'intérêt économique à finalité sociale;Economisch samenwerkingsverband met een sociaal oogmerk;Wirtschaftliche Interessenvereinigung mit sozialer Zielsetzung;Economic interest grouping with a social objective;GIE FS;ESV SO;WIVmsZ;EIG SO;01.01.1800;30.04.2019
606;Société coopérative à responsabilité illimitée et à finalité sociale;Coöperatieve vennootschap met onbeperkte aansprakelijkheid met een sociaal oogmerk;Genossenschaft mit unbeschränkter Haftung mit sozialer Zielsetzung;Cooperative society with unlimited liability and a social objective;SCRI FS;CVOA SO;GuHsZöfr;CSULSO;01.01.1800;23.04.2004
608;Société coopérative à responsabilité limitée à finalité sociale;Coöperatieve vennootschap met beperkte aansprakelijkheid met een sociaal oogmerk;Genossenschaft mit beschränkter Haftung mit sozialer Zielsetzung;Cooperative society with limited liability and a social objective;SCRL FS;CVBA SO;GbHsZör;CSLLSO;01.01.1800;23.04.2004
610;Société à responsabilité limitée;Besloten Vennootschap;Gesellschaft mit beschränkter Haftung;Private limited company;SRL;BV;GmbH;PLC;01.05.2019;31.12.9999
612;Société en commandite;Commanditaire vennootschap;Kommanditgesellschaft;Limited partnership;SComm;CommV;KommG;LTD PRTN;01.05.2019;31.12.9999
614;Société anonyme à finalité sociale;Naamloze vennootschap met een sociaal oogmerk;Aktiengesellschaft mit sozialer Zielsetzung;Public limited company with a social objective;SA FS;NV SO;AGmsZ;PLTDSO;01.01.1800;23.04.2004
616;Société à responsabilité limitée de droit public;Besloten Vennootschap van publiek recht;Öffentlich-rechtliche Gesellschaft mit beschränkter Haftung;Private limited company governed by public law;SRL DPU;BV PR;ÖrGmbH;PLC PL;01.05.2019;31.12.9999
617;Société en commandite de droit public;Commanditaire vennootschap van publiek recht;Öffentlich-rechtliche Kommanditgesellschaft;Limited partnership governed by public Law;ScommDPU;CommV PR;ÖrKommG;LP PL;01.05.2019;31.12.9999
651;Autre forme à finalité sociale de droit public;Andere vorm met een sociaal oogmerk van publiek recht;Andere öffentlich-rechtliche Rechtsform mit sozialer Zielsetzung;Other institution with a social objective (public);FORME FS;VORM SO;RFmsZ;OTHISO;01.01.1800;30.04.2019
701;Société commerciale irrégulière;Onrechtmatige handelsvennootschap;Unrechtmäßige Handelsgesellschaft;Unlawful commercial company;SCI;OMHV;UHG;UNLCC;01.01.1800;30.06.2003
702;Société de droit commun;Maatschap;Gesellschaft des allgemeinen Rechts;Common law company;SDC;MS;GaR;COMLCO;01.01.1800;31.10.2018
703;Société momentanée;Tijdelijke handelsvennootschap;Gelegenheitsgesellschaft;Temporary company;SM;TH;GG;TEMPCO;01.01.1800;30.06.2003
704;Société interne;Stille handelsvennootschap;Stille Gesellschaft;Internal company;SI;SH;SG;INTCO;01.01.1800;30.06.2003
706;Société coopérative;Coöperatieve vennootschap;Genossenschaft ;Cooperative society;SC;CV;Gen.;CS;01.05.2019;31.12.9999
716;Société coopérative de droit public;Coöperatieve vennootschap van publiek recht;Öffentlich-rechtliche Genossenschaft ;Cooperative society governed by public law;SC DPU;CV PR;ÖrGen.;CSPL;01.05.2019;31.12.9999
721;Société ou association sans personnalité juridique;Vennootschap of vereniging zonder rechtspersoonlijkheid;Gesellschaften oder Vereinigungen ohne Rechtspersönlichkeit;Company or association without legal personality;SASPJ;VVZRL;GVoRP;CAWOLP;01.01.1800;31.12.9999
722;Association momentanée;Tijdelijke vereniging;Arbeitsgemeinschaft;Temporary association;AM;TV;Arbeitg;TEMPAS;01.01.1800;06.02.2001
723;Association de frais;Kostendelende vereniging;Kostenteilende Vereinigung;Expense association;AFRAIS;KV;KV;EXPASS;01.01.1800;30.06.2003
724;Syndicat;Vakbond;Gewerkschaft;Trade union;SYNDIC;VAKBOND;Gewerksc;TUNION;01.01.1800;18.02.2003
790;Divers sans personnalité juridique;Diversen zonder rechtspersoonlijkheid;Sonstige - ohne Rechtspersönlichkeit;Miscellaneous without legal personality;DSPJ;DZRL;SoRP;MIWOLP;01.01.1800;30.06.2003
999;Forme légale inconnue (ONSS);Ongekende rechtsvorm RSZ;Unbekannte Rechtsform beim LASS;Unkown legal form (NSSO);OUTONSS;OUTRSZ;OutLASS;UNNSSO;01.01.1800;30.06.2003
